Dex #,Name,Type1,Type2,Max CP,Att,Def,Sta
1,BULBASAUR,grass,poison,1115,118,111,128
2,IVYSAUR,grass,poison,1699,151,143,155
3,VENUSAUR,grass,poison,2720,198,189,190
4,CHARMANDER,fire,,980,116,93,118
5,CHARMELEON,fire,,1653,158,126,151
6,CHARIZARD,fire,flying,2889,223,173,186
7,SQUIRTLE,water,,946,94,121,127
8,WARTORTLE,water,,1488,126,155,153
9,BLASTOISE,water,,2466,171,207,188
10,CATERPIE,bug,,437,55,55,128
11,METAPOD,bug,,450,45,80,137
12,BUTTERFREE,bug,flying,1827,167,137,155
13,WEEDLE,bug,poison,456,63,50,120
14,KAKUNA,bug,poison,432,46,75,128
15,BEEDRILL,bug,poison,1846,169,130,163
16,PIDGEY,normal,flying,680,85,73,120
17,PIDGEOTTO,normal,flying,1194,117,105,160
18,PIDGEOT,normal,flying,2129,166,154,195
19,RATTATA,normal,,734,103,70,102
20,RATICATE,normal,,1730,161,139,146
21,SPEAROW,normal,flying,798,112,60,120
22,FEAROW,normal,flying,1997,182,133,163
23,EKANS,poison,,927,110,97,111
24,ARBOK,poison,,1921,167,153,155
25,PIKACHU,electric,,938,112,96,111
26,RAICHU,electric,,2182,193,151,155
27,SANDSHREW,ground,,1261,126,120,137
28,SANDSLASH,ground,,2374,182,175,181
29,NIDORAN F,poison,,816,86,89,146
30,NIDORINA,poison,,1309,117,120,172
31,NIDOQUEEN,poison,ground,2488,180,173,207
32,NIDORAN M,poison,,860,105,76,130
33,NIDORINO,poison,,1393,137,111,156
34,NIDOKING,poison,ground,2567,204,156,191
35,CLEFAIRY,fairy,,1155,107,108,172
36,CLEFABLE,fairy,,2437,178,162,216
37,VULPIX,fire,,883,96,109,116
38,NINETALES,fire,,2279,169,190,177
39,JIGGLYPUFF,normal,fairy,724,80,41,251
40,WIGGLYTUFF,normal,fairy,1926,156,90,295
41,ZUBAT,poison,flying,667,83,73,120
42,GOLBAT,poison,flying,1976,161,150,181
43,ODDISH,grass,poison,1228,131,112,128
44,GLOOM,grass,poison,1681,153,136,155
45,VILEPLUME,grass,poison,2559,202,167,181
46,PARAS,bug,grass,1018,121,99,111
47,PARASECT,bug,grass,1859,165,146,155
48,VENONAT,bug,poison,1004,100,100,155
49,VENOMOTH,bug,poison,2082,179,143,172
50,DIGLETT,ground,,676,109,78,67
51,DUGTRIO,ground,,1557,167,134,111
52,MEOWTH,normal,,748,92,78,120
53,PERSIAN,normal,,1689,150,136,163
54,PSYDUCK,water,,1106,122,95,137
55,GOLDUCK,water,,2450,191,162,190
56,MANKEY,fighting,,1164,148,82,120
57,PRIMEAPE,fighting,,2288,207,138,163
58,GROWLITHE,fire,,1243,136,93,146
59,ARCANINE,fire,,3029,227,166,207
60,POLIWAG,water,,829,101,82,120
61,POLIWHIRL,water,,1419,130,123,163
62,POLIWRATH,water,fighting,2586,182,184,207
63,ABRA,psychic,,1342,195,82,93
64,KADABRA,psychic,,2059,232,117,120
65,ALAKAZAM,psychic,,3057,271,167,146
66,MACHOP,fighting,,1278,137,82,172
67,MACHOKE,fighting,,2031,177,125,190
68,MACHAMP,fighting,,3056,234,159,207
69,BELLSPROUT,grass,poison,1033,139,61,137
70,WEEPINBELL,grass,poison,1611,172,92,163
71,VICTREEBEL,grass,poison,2431,207,135,190
72,TENTACOOL,water,poison,1040,97,149,120
73,TENTACRUEL,water,poison,2422,166,209,190
74,GEODUDE,rock,ground,1293,132,132,120
75,GRAVELER,rock,ground,1897,164,164,146
76,GOLEM,rock,ground,2949,211,198,190
77,PONYTA,fire,,1697,170,127,137
78,RAPIDASH,fire,,2461,207,162,163
79,SLOWPOKE,water,psychic,1226,109,98,207
80,SLOWBRO,water,psychic,2545,177,180,216
81,MAGNEMITE,electric,steel,1362,165,121,93
82,MAGNETON,electric,steel,2485,223,169,137
83,FARFETCHD,normal,flying,1236,124,115,141
84,DODUO,normal,flying,1200,158,83,111
85,DODRIO,normal,flying,2362,218,140,155
86,SEEL,water,,971,85,121,163
87,DEWGONG,water,ice,1985,139,177,207
88,GRIMER,poison,,1374,135,90,190
89,MUK,poison,,2757,190,172,233
90,SHELLDER,water,,1080,116,134,102
91,CLOYSTER,water,ice,2547,186,256,137
92,GASTLY,ghost,poison,1229,186,67,102
93,HAUNTER,ghost,poison,1963,223,107,128
94,GENGAR,ghost,poison,2878,261,149,155
95,ONIX,rock,ground,1101,85,232,111
96,DROWZEE,psychic,,1040,89,136,155
97,HYPNO,psychic,,2090,144,193,198
98,KRABBY,water,,1561,181,124,102
99,KINGLER,water,,2829,240,181,146
100,VOLTORB,electric,,1010,109,111,120
101,ELECTRODE,electric,,2099,173,173,155
102,EXEGGCUTE,grass,psychic,1175,107,125,155
103,EXEGGUTOR,grass,psychic,3014,233,149,216
104,CUBONE,ground,,1019,90,144,137
105,MAROWAK,ground,,1835,144,186,155
106,HITMONLEE,fighting,,2576,224,181,137
107,HITMONCHAN,fighting,,2332,193,197,137
108,LICKITUNG,normal,,1411,108,137,207
109,KOFFING,poison,,1214,119,141,120
110,WEEZING,poison,,2293,174,197,163
111,RHYHORN,ground,rock,1651,140,127,190
112,RHYDON,ground,rock,3179,222,171,233
113,CHANSEY,normal,,1255,60,128,487
114,TANGELA,grass,,2238,183,169,163
115,KANGASKHAN,normal,,2586,181,165,233
116,HORSEA,water,,1056,129,103,102
117,SEADRA,water,,2093,187,156,146
118,GOLDEEN,water,,1152,123,110,128
119,SEAKING,water,,2162,175,147,190
120,STARYU,water,,1157,137,112,102
121,STARMIE,water,psychic,2584,210,184,155
122,MR MIME,psychic,fairy,2228,192,205,120
123,SCYTHER,bug,flying,2706,218,170,172
124,JYNX,ice,psychic,2555,223,151,163
125,ELECTABUZZ,electric,,2334,198,158,163
126,MAGMAR,fire,,2394,206,154,163
127,PINSIR,bug,,2959,238,182,163
128,TAUROS,normal,,2620,198,183,181
129,MAGIKARP,water,,274,29,85,85
130,GYARADOS,water,flying,3391,237,186,216
131,LAPRAS,water,ice,2641,165,174,277
132,DITTO,normal,,832,91,91,134
133,EEVEE,normal,,1071,104,114,146
134,VAPOREON,water,,3114,205,161,277
135,JOLTEON,electric,,2888,232,182,163
136,FLAREON,fire,,3029,246,179,163
137,PORYGON,normal,,1720,153,136,163
138,OMANYTE,rock,water,1544,155,153,111
139,OMASTAR,rock,water,2786,207,201,172
140,KABUTO,rock,water,1370,148,140,102
141,KABUTOPS,rock,water,2713,220,186,155
142,AERODACTYL,rock,flying,2783,221,159,190
143,SNORLAX,normal,,3225,190,169,330
144,ARTICUNO,ice,flying,3051,192,236,207
145,ZAPDOS,electric,flying,3527,253,185,207
146,MOLTRES,fire,flying,3465,251,181,207
147,DRATINI,dragon,,1004,119,91,121
148,DRAGONAIR,dragon,,1780,163,135,156
149,DRAGONITE,dragon,flying,3792,263,198,209
150,MEWTWO,psychic,,4178,300,182,214
150,ARMORED MEWTWO,psychic,,3187,182,278,214
151,MEW,psychic,,3265,210,210,225
